idx,key,value,type
,,"I mean, she didn't even have the key to the door.",lexical overlap
,,She's not the first person to forget to lock the door!,lexical overlap
,,There's no privacy now!,situational inference
,,She was probably focused on other things.,situational inference
,,Probably she was rushing out.,situational inference
,,She seemed quite distracted these days.,situational inference
,,It's a pretty common mistake that athletes make after a long practice.,situational inference
,,She's been saying that things slip her mind more often lately.,event association
,,Her memory doesn't seem as sharp as it used to be.,event association
,,She's quite oblivious to many things.,event association
,,She tends to overlook many things.,event association
,,She's quite inattentive to a lot of things.,event association
,vp2_cont,"Yes, the media was saying that she was on a pretty strict diet to enhance endurance.",lexical overlap
,,"After a long off-season, her diet helped her regain form quickly.",lexical overlap
,,"With the regional championships near, her diet became critical.",lexical overlap
,,She adjusted her diet to align with the training cycle.,lexical overlap
,,Her diet was especially important as she prepared for the Olympic qualifiers.,lexical overlap
,,She was trying to stay lean and agile.,situational inference
,,It was part of her strategy to stay in top physical condition.,situational inference
,,It was all about maximizing her speed and performance in the water.,situational inference
,,The coach thought it was essential for her recovery after intense training.,situational inference
,,That was just one aspect of a disciplined approach to her training.,situational inference
,,It was her effort to stay in peak shape.,event association
,,She was focusing on high-protein meals.,event association
,,She avoided any foods that could hinder her training.,event association
,,She was making sure to eat the right balance of nutrients.,event association
,,She was limiting her carb intake before the big race.,event association
14,verb1,did,
,verb2,was,
,subj,The optician,
,vp1,had a flat tire,
,vp2,was talking to the tall nurse,
,prn,she,
,name1,Cole,
,name2,Shelby,
,vp1_cont,She had to call a tow truck for help with the flat tire.,lexical overlap
,,That flat tire left her stranded on the side of the road.,lexical overlap
,,But she was able to change the tire before she had to leave for work.,lexical overlap
,,The tire issue happened and so she couldn't go run errands.,lexical overlap
,,She had barely made it out of the parking lot when the flat tire happened.,lexical overlap
,,That's why she was late!,situational inference
,,"Because of that, she had to cancel her first appointment.",situational inference
,,But glad that didn't happen in the middle of a highway.,situational inference
,,"It couldn't have come at a worse time, right before she had an interview.",situational inference
,,That's bizarre because she bought her car just last week!,situational inference
,,"It took longer than expected to fix, and so she couldn't make it to meeting.",event association
,,She had no idea how long it would take to resolve it.,event association
,,She didn't realize how long the repair would take.,event association
,,Luckily she remembered to call the insurance company to resolve the issue.,event association
,,But she had a spare in her trunk.,event association
,vp2_cont,"In fact, she was having an argument with the nurse.",lexical overlap
,,"But wait, all nurses are tall.",lexical overlap
,,There are two tall nurses -- which one?,lexical overlap
,,She wasn't just talking -- she was yelling at the nurse.,lexical overlap
,,What were they talking about?,lexical overlap
,,Apparently the new equipment had some issues.,situational inference
,,I thought they had a really bad fight!,situational inference
,,It's because the outcomes of the recent test don't look good.,situational inference
,,I heard the clinic was going through major layoffs.,situational inference
,,She's trying to identify the person who leaked sensitive information.,situational inference
,,They were discussing the patient's condition.,event association
,,They were debating over the recent changes in the clinic's protocol.,event association
,,They wanted to clarify some details with patient treatment.,event association
,,They had some disagreement on the upcoming procedures.,event association
,,She was walking through the instructions before the patient's eye exam.,event association
15,verb1,did,
,verb2,was,
,subj,The volunteer,
,vp1,used to dream to become a translator,
,vp2,was mentioned in the newspaper,
,prn,he,
,name1,Carly,
,name2,Heather,
,vp1_cont,Apparently his mom is a quite famous translator.,lexical overlap
,,"Well, he had so many other dreams.",lexical overlap
,,That wasn't the only dream he had.,lexical overlap
,,He no longer wants to become a translator.,lexical overlap
,,He now trains people to become a translator.,lexical overlap
,,But life took her down a different path.,situational inference
,,His interests evolved into something else entirely.,situational inference
,,But something else sparked him with a new passion.,situational inference
,,But that was just a childhood dream.,situational inference
,,But now he seems like someone who's lost hope.,situational inference
,,It's understandable because he speaks so many different languages.,event association
,,His career pivot came after working as a bilingual assistant in a non-profit.,event association
,,I think he even majored in linguistics or a foreign language.,event association
,,That explains why he works as a part-time interpreter.,event association
,,Is that how he started tutoring you?,event association
,vp2_cont,Why was he in the newspaper?,lexical overlap
,,Not just newspapers but magainzes as well!,lexical overlap
,,He was mentioned for his involvement in the community garden project.,lexical overlap
,,Which newspaper?,lexical overlap
,,I don't think he deserves to be featured in a newspaper.,lexical overlap
,,He is now a celebrity!,situational inference
,,Did he do anything wrong?,situational inference
,,No wonder he's been receiving so many calls from his friends!,situational inference
,,His parents must be so proud of him.,situational inference
,,It's because he played a major role during the disaster relief.,situational inference
,,Even in magainzes!,event association
,,He must have done something truly impactful to be featured.,event association
,,He's now getting interview requests.,event association
,,I've been seeing his interviews a lot lately.,event association
,,Even the local radio station talked about him!,event association
16,verb1,did,
,verb2,was,
,subj,The inspector,
,vp1,went to Target to buy some carrots,
,vp2,was isolated from society for a long time,
,prn,he,
,name1,Ricardo,
,name2,Peter,
,vp1_cont,Why did he need carrots?,lexical overlap
,,Why Target?,lexical overlap
,,Are carrots important for inspection?,lexical overlap
,,He must be a big fan of carrots.,lexical overlap
,,I didn't know he likes carrots.,lexical overlap
,,I guess there wasn't a local grocery store nearby.,situational inference
,,Sounds like he's undercover in the produce aisle.,situational inference
,,Is that what he's interrogating next?,situational inference
,,Maybe he's trying to have a better eyesight to see things more clearly!,situational inference
,,I heard that he's on a diet.,situational inference
,,He said he was in the mood for something healthy.,event association
,,"Not just that, he got a whole ingredient for baking a cake.",event association
,,I wonder what kind of meal he's preparing for.,event association
,,I'm curious if he's trying out a new recipe.,event association
,,It's probably for his dinner.,event association
,vp2_cont,How did he get isolated for so long?,lexical overlap
,,For how long?,lexical overlap
,,Did he like being isolated?,lexical overlap
,,Did he lose contact with his families while he was isolated?,lexical overlap
,,I would go crazy if I ever get isolated from the society.,lexical overlap
,,It's no surprise he struggles with trust.,situational inference
,,I wonder how he managed to deal with loneliness.,situational inference
,,He was stranded in an island for four years.,situational inference
,,Wasn't he stationed at that outpost?,situational inference
,,"It's similar to what happened during his stint in the mountains, isn't it?",situational inference
,,It must have been difficult for him to reconnect with people.,event association
,,I imagine it's been hard for him to reintegrate.,event association
,,It sounds like he had to figure out ways to cope with being alone.,event association
,,Being separated from people sounds quite challenging.,event association
,,How did he survive being secluded?,event association
17,verb1,did,
,verb2,would,
,subj,The attendant,
,vp1,won the annual cake-baking contest,
,vp2,would call the landlord every night,
,prn,he,
,name1,Andres,
,name2,Shawn,
,vp1_cont,What's a cake-baking contest?,lexical overlap
,,Is it a renowned contest?,lexical overlap
,,Where did the contest happen?,lexical overlap
,,I didn't know he was into cake-baking.,lexical overlap
,,I wonder how long he prepared for the contest.,lexical overlap
,,I'll call him for my next birthday!,situational inference
,,It’s clear he has a real gift for creating something exceptional.,situational inference
,,That will definitely boost his catering business.,situational inference
,,It sounds like he found a new career.,situational inference
,,"Yes, I heard even the judges licked their plates!",situational inference
,,He was last year's winner!,event association
,,He never loses anything.,event association
,,i heard his brother got the second prize.,event association
,,"The competition must have been tough, but he pulled through.",event association
,,The judges must have been impressed by the flavor and presentation.,event association
,vp2_cont,"Honestly, I'd feel sorry for the landlord too.",lexical overlap
,,Every night?,lexical overlap
,,I feel bad for the landlord.,lexical overlap
,,I don't blame him because the landlord hasn't been taking care of the heater.,lexical overlap
,,I get why the landlord might be fed up.,lexical overlap
,,That must have been exhausting for both.,situational inference
,,That's some next-level stalking!,situational inference
,,It sounds like someone needs to change their number.,situational inference
,,I bet someone's phone was always on silent.,situational inference
,,Someone definitely needed a little chill.,situational inference
,,Was it related to overdue rent?,event association
,,I guess the building had persistent issues.,event association
,,Was there some ongoing dispute?,event association
,,I bet it was about a leaky pipe.,event association
,,Was it about repairs or something more serious?,event association
18,verb1,did,
,verb2,would,
,subj,The columnist,
,vp1,had a nightmare for the first time in years,
,vp2,would read books at a park nearby,
,prn,he,
,name1,Adriana,
,name2,Mitchell,
,vp1_cont,What was the nightmare?,lexical overlap
,,Are you sure he wasn't confused with his editor just calling him?,lexical overlap
,,I wonder what triggered the nightmare after so many years.,lexical overlap
,,Do you think his writing topics influenced the nightmare?,lexical overlap
,,"No, he said he had a nightmare just last week too.",lexical overlap
,,Maybe that recent event stirred those old fears.,situational inference
,,I heard he had a loss in his family recently.,situational inference
,,That movie last night might be the culprit.,situational inference
,,Freud might say it's a manifestation of unresolved issues surfacing.,situational inference
,,"I bet it was about accidentally hitting ""Reply All.""",situational inference
,,Maybe he dreamed he missed his column deadline.,event association
,,Bet he dreamed he showed up to a live interview unprepared.,event association
,,Was his dream about forgetting the name of the interviewee?,event association
,,Perhaps he dreamed about catching a typo on his front page article.,event association
,,Was the dream about the deadline?,event association
,vp2_cont,I think he was in the park for some blind dates.,lexical overlap
,,"He would read anywhere, not just at the park.",lexical overlap
,,What kind of books did he enjoy reading?,lexical overlap
,,Which park?,lexical overlap
,,That's surprising; I've never seen him read books.,lexical overlap
,,He enjoyed it except for some random strangers trying to talking to him.,situational inference
,,"Yes, until some teenagers would begin their impromptu yoga class right next to him.",situational inference
,,Were the flocking pigeons part of his activity?,situational inference
,,Except for the times when an ice cream truck had loud music playing.,situational inference
,,But he didn't like when kids ran around yelling.,situational inference
,,That's a good way to take a break.,event association
,,That sounds quite peaceful.,event association
,,Is that his favorite pasttime?,event association
,,He really enjoyed the tranquility there.,event association
,,"Right, he would be often spotted under a tree, scribbling notes as he read.",event association
19,verb1,did,
,verb2,would,
,subj,The nanny,
,vp1,got engaged this month,
,vp2,would eat bananas at night,
,prn,she,
,name1,Arianna,
,name2,Katie,
,vp1_cont,That's awesome she got finally engaged!,lexical overlap
,,I thought she was already engaged last month?,lexical overlap
,,Who did she get engaged to?,lexical overlap
,,That took long for her to get engaged.,lexical overlap
,,It's great to hear that she's officially engaged now!,lexical overlap
,,I bet she's looking forward to the future!,situational inference
,,Will she stop coming to take care of kids now?,situational inference
,,"I guess now we know what her next ""commitment"" is!",situational inference
,,Is she still going to have time to babysit?,situational inference
,,I'm not sure if she's ready for a new chapter in her life.,situational inference
,,I wonder when the wedding will be.,event association
,,Did she mention how the proposal went?,event association
,,Do we get to meet the lucky partner?,event association
,,I hope she juggles well he nanny duties with wedding prep.,event association
,,Is she already planning the details of the wedding?,event association
,vp2_cont,Bananas were her go-to choice during those late hours.,lexical overlap
,,"All sorts of fruit, actually, not just bananas.",lexical overlap
,,"Yes, every night, without fail.",lexical overlap
,,I think she eats nothing but bananas.,lexical overlap
,,"Not bananas, but papayas.",lexical overlap
,,She probably wanted something light.,situational inference
,,A secret monkey in disguise?,situational inference
,,Perhaps she thought that would help her stay a-peel-ling the next day.,situational inference
,,That's a healthy habit.,situational inference
,,Maybe it was her way of keeping energy up.,situational inference
,,"I mean, it is the perfect food to grab quickly.",event association
,,I think it's the ideal snack to grab on the go.,event association
,,And no other fruits?,event association
,,Is she allergic to other fruits?,event association
,,That's why she always stopped by grocery stores!,event association
20,verb1,did,
,verb2,would,
,subj,The motorcyclist,
,vp1,seemed very eager to return home,
,vp2,would wear glasses in the day time,
,prn,she,
,name1,Garrett,
,name2,Steven,
,vp1_cont,"Well, she's eager about anything.",lexical overlap
,,She has a home?,lexical overlap
,,Why is she so eager?,lexical overlap
,,What is she so excited about?,lexical overlap
,,Where does she call home?,lexical overlap
,,She probably has a warm meal waiting for her.,situational inference
,,Maybe she's trying to beat the rush hour traffic.,situational inference
,,"Yeah, it's about time when the kids return from school.",situational inference
,,Her favorite TV is about to start.,situational inference
,,I bet -- she wore a jacket that was too light for today's weather.,situational inference
,,Maybe she's eager to get back to his family.,event association
,,She's excited to lie down on her couch.,event association
,,Where does she live?,event association
,,What is she so excited about?,event association
,,What's making her so thrilled?,event association
,vp2_cont,Those are special glasses customized just for her.,lexical overlap
,,Those are safety glasses protecting her eyes from the sun.,lexical overlap
,,Those glasses would help maintain clear sight without squinting.,lexical overlap
,,She said it's important to have a good pair of glasses especially when you're riding fast.,lexical overlap
,,Those glasses would come in handy when it's windy.,lexical overlap
,,She resembled a secret agent.,situational inference
,,It was because she didn't want to be recognized.,situational inference
,,That was her way of being in disguise.,situational inference
,,That was her way of going incognito.,situational inference
,,"She wanted to avoid drawing attention to herself, but it actually had the opposite effect.",situational inference
,,It's important to wear those since she rides in the daylight.,event association
,,She wears them to block the glare of the sun.,event association
,,They give her better visibility.,event association
,,It makes sense to shield the eyes from UV rays.,event association
,,"Yes, those are a must-have especially on sunny days.",event association
21,verb1,does,
,verb2,did,
,subj,The nurse,
,vp1,has lots of interest in French cuisine,
,vp2,recently adopted a rescue dog,
,prn,he,
,name1,Marco,
,name2,Elizabeth,
,vp1_cont,And I heard he loves experimenting with French recipes.,lexical overlap
,,"Yes, he is always trying out new French dishes.",lexical overlap
,,That's why he talks about French pastries all the time!,lexical overlap
,,He could even write a guidebook on French dining etiquette.,lexical overlap
,,His fridge is probably 90 percent French cheese.,lexical overlap
,,"Let me guess, his dream is to have a pet chicken name Coq au Vin.",situational inference
,,He probably thinks ketchup is a mortal sin.,situational inference
,,He must have an impressive collection of copper pans.,situational inference
,,That explains his fascination with Michelin-starred restaurants.,situational inference
,,His family also owns a vineyard somewhere.,situational inference
,,No wonder he's planning a trip to Paris soon.,event association
,,He should know the difference between a croissant and a pain au chocolat.,event association
,,I wouldn't be shocked if his next vacation is a culinary tour in France.,event association
,,I'm guessing he can name every region in France by its wines.,event association
,,No wonder he always has fresh baguettes on the counter.,event association
,vp2_cont,I'm glad the dog now has a home.,lexical overlap
,,I'm sure the dog will be well taken care of.,lexical overlap
,,The dog will bring so much joy to him.,lexical overlap
,,Adopting a rescue dog suits his caring nature.,lexical overlap
,,I hope the dog helps him unwind after a long shift.,lexical overlap
,,"Hopefully, that will help him get more outdoor exercise.",situational inference
,,He'll start knitting little sweaters for it.,situational inference
,,I bet he's given away his favorite spot on the couch already!,situational inference
,,Looks like someone signed up for endless belly rubs.,situational inference
,,He would need more coffee for those early morning walks!,situational inference
,,Doesn't he have four cats already?,event association
,,"He volunteers at a shelter, too.",event association
,,It makes sense chose to help an animal in need.,event association
,,"I'm not surprised since he's known for putting others first, be they human or animal.",event association
,,That reflects his selfless personality so well.,event association
22,verb1,does,
,verb2,did,
,subj,The industrialist,
,vp1,occasionally writes a blog about historical figures,
,vp2,had a good sleep,
,prn,he,
,name1,Omar,
,name2,Isaac,
,vp1_cont,What kind of historical figures?,lexical overlap
,,Where can I find the blog posts?,lexical overlap
,,"Well, more than occasionally.",lexical overlap
,,I like how he blends business insights with historical analysis in his posts.,lexical overlap
,,"I read a couple of his blog posts, and they are quite insightful.",lexical overlap
,,He must have a keen eye for identifying patterns across eras.,situational inference
,,Does he write his blogs with a quill and parchment for authenticity?,situational inference
,,I hope he doesn't start dressing like a 18th-century worker.,situational inference
,,That explains the recent debate he started on Napoleon's strategies.,situational inference
,,No wonder he keeps quoting Churchill in meetings.,situational inference
,,"Yes, particularly industrial innovators.",event association
,,"He's always shown great passion for writing, so I'm not surprised.",event association
,,Is that why he keeps visiting museums on weekends?,event association
,,He always had a knack for storytelling.,event association
,,I see why he is interested in archival materials.,event association
,vp2_cont,I'm glad he had a good night's sleep!,lexical overlap
,,"Well, he always gets good sleep.",lexical overlap
,,He actually had good sleep after that debacle last night?,lexical overlap
,,How did he manage to sleep well with all that noise?,lexical overlap
,,That's remarkable that he got any good sleep amidst all that loud music.,lexical overlap
,,No wonder he is so productive today.,situational inference
,,That's why he looked so refreshed this morning.,situational inference
,,It makes sense why he's in such a joyful mood now.,situational inference
,,That explains why he was ahead of schedule today.,situational inference
,,I bet the team meeting went a lot smoother.,situational inference
,,I guess he took the advice to switch off his phone before bed.,event association
,,I wonder if he meditated before bed.,event association
,,I wonder if he practices deep breathing exercises last night.,event association
,,I guess he dimmed the lights early last night.,event association
,,Maybe he used that new weighted blanket he bought.,event association
23,verb1,does,
,verb2,did,
,subj,The therapist,
,vp1,wants to get married soon,
,vp2,took a flight from Newark to Los Angeles,
,prn,she,
,name1,Sofia,
,name2,Cody,
,vp1_cont,I thought she was already married!,lexical overlap
,,She wanted to get married ever since she turned 20.,lexical overlap
,,I'm sure she'll get married in the next couple of years.,lexical overlap
,,But last time she said she wasn't sure if she wanted to get married.,lexical overlap
,,Does her boyfriend also want to get married?,lexical overlap
,,Sounds like her relationship is going really well.,situational inference
,,Do you think she's ready to balance her career and personal life?,situational inference
,,It sounds like she's in a pretty good spot with her partner.,situational inference
,,"Do you think she's financially prepared, though?",situational inference
,,Do you think she's emotionally ready for such a big change?,situational inference
,,She's been dreaming about it for a very long time.,event association
,,She must be in a committed relationship.,event association
,,Is she dating anyone though?,event association
,,She's been fantasizing about that future for years.,event association
,,I didn't think she was in a serious relationship.,event association
,vp2_cont,And then she arrived in Los Angeles just in time for the next meeting.,lexical overlap
,,I hope she had a smooth flight!,lexical overlap
,,Why did she choose Newark?,lexical overlap
,,What was happening in Los Angeles?,lexical overlap
,,She met her ex-wife on that flight.,lexical overlap
,,Is that why she is feeling nauseous?,situational inference
,,How did she manage to get through without an ID?,situational inference
,,She redeemed her credit card miles for it.,situational inference
,,I hope she didn't start psychoanalyzing the people sitting next to her.,situational inference
,,She had to use her techniques to calm herself down while going through security.,situational inference
,,I heard there was a lot of turbulence.,event association
,,"Unfortunately, she lost her luggage at the airport.",event association
,,Do you know which airline she flew with?,event association
,,She bought the tickets using her credit card mileage.,event association
,,She paid extra for the legroom.,event association
24,verb1,does,
,verb2,did,
,subj,The judge,
,vp1,hates horror movies,
,vp2,prepared for the meal,
,prn,she,
,name1,Hanna,
,name2,Makenzie,
,vp1_cont,"Yeah, some people just can't handle horror.",lexical overlap
,,Maybe it's just that she's never watched a good horror movie.,lexical overlap
,,I don't like horror movies either.,lexical overlap
,,Perhaps her first horror movie was so bad.,lexical overlap
,,I guess she's seen enough horror in her job already!,lexical overlap
,,Sounds like she doesn't want something that's adrenaline-pumping.,situational inference
,,Guess she prefers something with less screaming and more logic.,situational inference
,,I'm sure she'd want something more peaceful after a long day in court.,situational inference
,,She doesn't like Halloween either.,situational inference
,,"Maybe horror movies are just too much of a ""guilty"" pleasure for her.",situational inference
,,I guess the suspense is a bit too much for her.,event association
,,"I imagine she doesn't like being scared, even by fiction.",event association
,,Some people just don't enjoy being frightened.,event association
,,I wonder if she likes comedies instead.,event association
,,Maybe she prefers to watch lighter films to unwind after a heavy day.,event association
,vp2_cont,What kind of meal did she prepare?,lexical overlap
,,I think the meal is for the banquet today.,lexical overlap
,,I think it's a special meal that she prepared for a lawyer friend's retirement.,lexical overlap
,,Was the meal for the visiting judge from the other court?,lexical overlap
,,"I think she was hosting an event, not just preparing a meal.",lexical overlap
,,I didn't expect her to have time for that!,situational inference
,,I imagine she wanted to make the annual event more memorable!,situational inference
