idx,key,value,type
,,Maybe it's for a legal symposium or a networking event.,situational inference
,,She did it for a charity fundraiser.,situational inference
,,I guess she was trying to make the event in the evening quite special!,situational inference
,,Was that for the Thanksgiving dinner?,event association
,,She might be cooking to celebrate one of the team members' birthdays.,event association
,,She is hosting a formal dinner for the legal team.,event association
,,I didn't know she had culinary skills.,event association
,,I hope what she made was vegan-friendly.,event association
25,verb1,does,
,verb2,has,
,subj,The magician,
,vp1,laughs very loudly,
,vp2,has been collecting fridge magnets for five years,
,prn,he,
,name1,Jillian,
,name2,Rebecca,
,vp1_cont,He laughs all the time.,lexical overlap
,,He laughs so loud that he can wake up with neighbors.,lexical overlap
,,Maybe he just laughs to distract from the trick.,lexical overlap
,,Why is his laugh so loud?,lexical overlap
,,Maybe the laugh was the real magic all along.,lexical overlap
,,"That's one way to break the tension during a show, I guess.",situational inference
,,That might be the highlight of the act.,situational inference
,,That's much better than crying on stage.,situational inference
,,"Honestly, that might be more entertaining than pulling a rabbit out of a hat.",situational inference
,,Or was that just a sound effect?,situational inference
,,Is this a magic show or a comedy act?,event association
,,He always cracks himself up!,event association
,,Was there a fun joke?,event association
,,Someone's having an absolute blast up there.,event association
,,I think that's a good way to keep the energy high during a performance.,event association
,vp2_cont,I bet it's more than five years.,lexical overlap
,,Do you know why magnets in particular?,lexical overlap
,,What's so special about collecting fridge magnets?,lexical overlap
,,Where he would get magnets?,lexical overlap
,,So the fridge is the real star of the show?,lexical overlap
,,The real magic would be finding space for all of them.,situational inference
,,That could be a nice museum exhibit.,situational inference
,,That's a real commitment to sticking to something!,situational inference
,,That's a nice way to ensure visitors are entertained coming to his place.,situational inference
,,Does he focus on a particular style or just go with the flow?,situational inference
,,That's quite the dedication to gathering trinkets!,event association
,,Is there a theme to his little treasures?,event association
,,I wonder what inspired that particular hobby.,event association
,,I wonder if there's a story behind each piece.,event association
,,I'd love to see how he organizes all those little mementos.,event association
26,verb1,does,
,verb2,has,
,subj,The tenant,
,vp1,plans to go apple picking tomorrow,
,vp2,has been earning money by making YouTube videos,
,prn,she,
,name1,Melissa,
,name2,Makenzie,
,vp1_cont,How many apples is she planning to pick?,lexical overlap
,,But it'll will rain tomorrow.,lexical overlap
,,Is there an apple farm nearby?,lexical overlap
,,She should bring a cooler for all the extra apples she'll pick.,lexical overlap
,,She might need a cart to overhaul all the apples.,lexical overlap
,,Does she have a big basket?,situational inference
,,Tell her to bring comfy pants and shoes!,situational inference
,,I should pick up some ingredients to make a pie out of those!,situational inference
,,She should bring a hat to shield herself from the sun.,situational inference
,,Would she need help carrying everything back?,situational inference
,,How far is the orchard?,event association
,,Sounds like a delightful seasonal excursion!,event association
,,Who's joining her for this outdoor event?,event association
,,That should be a perfect activity to spend the afternoon.,event association
,,It must be nice to get out in the nature for a while.,event association
,vp2_cont,How much does she earn?,lexical overlap
,,What kind of videos does she make?,lexical overlap
,,YouTube must be a good profitable platform.,lexical overlap
,,That's fascinating -- I don't even have an account on YouTube.,lexical overlap
,,You knew ten years ago that you could make money through YouTube!,lexical overlap
,,How many subscribers does she have?,situational inference
,,"Who knew ""filming yourself talking"" would become the next big career move?",situational inference
,,She just needs to say hello to the camera in her pajamas.,situational inference
,,She's running her business while lying on the couch!,situational inference
,,You smile at the camera and that's it?,situational inference
,,She's pretty good at creating new content.,event association
,,Does she get a steady income?,event association
,,She makes a decent living out of it.,event association
,,Is that her regular job?,event association
,,Where does the revenue come from?,event association
27,verb1,does,
,verb2,has,
,subj,The farmer,
,vp1,rides a bike to the nearest park,
,vp2,has been a fan of Rihanna since her debut,
,prn,he,
,name1,Parker,
,name2,Chloe,
,vp1_cont,I didn't know he knew how to bike.,lexical overlap
,,How far is the nearest park?,lexical overlap
,,I thought he got his bike stolen.,lexical overlap
,,Which park does he usually go to?,lexical overlap
,,Are you sure he goes to a park?,lexical overlap
,,When did he get a bike?,situational inference
,,I hope he wears a helmet!,situational inference
,,But it's only 100 meters away!,situational inference
,,I bet he goes there for a nap.,situational inference
,,But there are bears out there!,situational inference
,,That's a nice way to enjoy nature and be surrounded by greenery.,event association
,,His dog's favorite playground is there.,event association
,,"But today, he got stuck in the hay while trying to take a shortcut.",event association
,,But sometimes he drives his tractor instead.,event association
,,"But today, he got caught in the mud while trying to take a faster route",event association
,vp2_cont,Rihanna's music is always on his playlist.,lexical overlap
,,He even has a Rihanna shirt.,lexical overlap
,,He was caught humming one of Rihanna's songs the other day.,lexical overlap
,,He is probably one of her longest fans.,lexical overlap
,,When was her debut?,lexical overlap
,,Even his cows will moo rhythmically.,situational inference
,,"I bet the tractor hums ""Umbrella"" on a rainy day.",situational inference
,,He's even considering building a dedicated museum.,situational inference
,,To the extent that it's almost his religion.,situational inference
,,He might even create a shrine.,situational inference
,,I thought he was a fan of Ariana Grande.,event association
,,I thought he listened to only classical music.,event association
,,"In fact, he is an expert on pop music.",event association
,,He would go to all of her concerts when she was in town.,event association
,,He spent so much to get all the albums.,event association
28,verb1,does,
,verb2,has,
,subj,The chemist,
,vp1,has lots of Korean friends,
,vp2,has been in town for 10 years,
,prn,she,
,name1,Evelyn,
,name2,Jasmin,
,vp1_cont,How does she have lots of Korean friends?,lexical overlap
,,Is she Korean?,lexical overlap
,,Does she speak Korean?,lexical overlap
,,"Well, not just Korean friends -- she just has lots of friends.",lexical overlap
,,Are all of her Korean friends chemists?,lexical overlap
,,Is that why she's been going to language classes lately?,situational inference
,,That gives me an idea of where she'll go for her next summer vacation.,situational inference
,,Does she also like spicy food?,situational inference
,,Now it makes sense why she had so many BBQ parties.,situational inference
,,Is that why she's been stocking up so many beauty products.,situational inference
,,Did they meet at an Asian cooking class?,event association
,,That's how she got into K-dramas.,event association
,,Is it because she likes K-pop?,event association
,,I heard she met all of them at that conference that took place in Seoul.,event association
,,Now I understand her fascination with learning Hangul.,event association
,vp2_cont,I thought she recently moved to a different town.,lexical overlap
,,Which town does she live in?,lexical overlap
,,Are you saying 10 years is too long?,lexical overlap
,,How long have you been in town?,lexical overlap
,,"No, she's been in town for more than 20 years actually.",lexical overlap
,,"Yes, that's why every newcomer goes to talk to her.",situational inference
,,She is practically a landmark at this point!,situational inference
,,She can be elected mayor.,situational inference
,,"Right, isn't there even a bench named after her?",situational inference
,,Now she's looking for somewhere else to live.,situational inference
,,She must be friends with all the local shops.,event association
,,She is quite knowledgeable about all the events happening in her neighborhood.,event association
,,She must have so many episodes to share about her neighbors.,event association
,,"Even so, she would get lost finding her way back home.",event association
,,"Do you think she'll get a second house, now that she's settled?",event association
29,verb1,does,
,verb2,is,
,subj,The scientist,
,vp1,loves reading Russian books,
,vp2,is not good at riding a bike,
,prn,he,
,name1,Henry,
,name2,Shawn,
,vp1_cont,"He loves anything that's Russian, basically.",lexical overlap
,,Do you know who his favorite Russian author is?,lexical overlap
,,"Well, he also writes books in Russian.",lexical overlap
,,Last time he told he hates reading Russian books!,lexical overlap
,,I guess it makes sense because his family is from Russian.,lexical overlap
,,"Do you think he enjoys the cold weather, too?",situational inference
,,No wonder he named his dog Tolstoy.,situational inference
,,That explains why he was looking into Cyrillic the other day.,situational inference
,,Perhaps he's trying to get new research insights from Pushkin's poetry.,situational inference
,,Is that why he hired an assistant named Dostoevksy?,situational inference
,,What genres does he like?,event association
,,Is there a library where he can read those?,event association
,,Is there a particular era that he likes?,event association
,,He says he likes the style of narrative in the novels.,event association
,,He actually owns a publishing company specifically for those books.,event association
,vp2_cont,That's interesting because he's quite good at fixing bikes.,lexical overlap
,,What makes you say that he's not a good bike rider?,lexical overlap
,,How could he not be good at riding a bike?,lexical overlap
,,Hasn't he learned to bike when he was little?,lexical overlap
,,"I mean, riding a bike is not easy.",lexical overlap
,,He might have spent more time in the lab than outdoors.,situational inference
,,That's what happens when you prioritize intellectual pursuits over physical activities.,situational inference
,,I guess getting research done left little time for hobbies.,situational inference
,,He was treating the activity more as an engineering problem than a physical skill.,situational inference
,,I guess knowing about Newton's laws was not enough.,situational inference
,,Does he know to drive?,event association
,,But he is quite skilled at roller blades.,event association
,,He says he forgets to pedal.,event association
,,He's kept asking about the optimal angle for steering.,event association
,,He's more interested in the radius of wheels.,event association
30,verb1,does,
,verb2,is,
,subj,The driver,
,vp1,enjoys extreme sports,
,vp2,is always trustworthy,
,prn,she,
,name1,Carly,
,name2,Diana,
,vp1_cont,What kind of extreme sports does she like?,lexical overlap
,,"Well, she enjoys everything.",lexical overlap
,,How did she get into extreme sports?,lexical overlap
,,But her husband is completely against extreme sports.,lexical overlap
,,Does she only like extreme sports?,lexical overlap
,,No wonder she was driving so wildy that night.,situational inference
,,"She calls every land change a ""stunt maneuver.""",situational inference
,,"Is that why she considers road signs just ""suggestions""?",situational inference
,,That's why her insurance premiums are higher than ours.,situational inference
,,Is that why she just jumps over speed bumps?,situational inference
,,"She does skydiving, mountain biking, and snowboarding.",event association
,,She competed for an off-road race recently.,event association
,,She's planning a road trip to the Grand Canyon for cliff diving.,event association
,,She did skydiving to celebrate her 30th birthday.,event association
,,But she's also quite calm and enjoys meditation.,event association
,vp2_cont,What makes her trustworthy?,lexical overlap
,,How do you know she's trustworthy?,lexical overlap
,,I'm surprised that you consider her trustworthy.,lexical overlap
,,"She doesn't look trustworthy at all, though.",lexical overlap
,,"She is trusthworthy, but not always.",lexical overlap
,,I can even tell her my PIN.,situational inference
,,I can share all my secrets with her.,situational inference
,,"That's a relief, especially in unpredictable weather!",situational inference
,,I feel safe telling her anything. ,situational inference
,,Does this mean no sudden detours to pick up their laundry?,situational inference
,,"I know, she is quite punctual.",event association
,,"That's comforting, especially during uncertain times!",event association
,,"That's reassuring, especially when reliability matters most!",event association
,,"I agree, she's incredibly reliable.",event association
,,I like that especially when consistency is hard to find.,event association
31,verb1,does,
,verb2,is,
,subj,The banker,
,vp1,has a very slick hairstyle,
,vp2,is extremely fickle and demanding,
,prn,she,
,name1,Nathaniel,
,name2,Preston,
,vp1_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
,vp2_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
32,verb1,does,
,verb2,is,
,subj,The solider,
,vp1,has a good recipe for cooking chicken breast,
,vp2,is wearing a wedding ring,
,prn,he,
,name1,Ariana,
,name2,Cassandra,
,vp1_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
,vp2_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
33,verb1,does,
,verb2,was,
,subj,The cashier,
,vp1,hates snow,
,vp2,was listening to classical music,
,prn,she,
,name1,Bailey,
,name2,Gabriela,
,vp1_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
,vp2_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
34,verb1,does,
,verb2,was,
,subj,The comedian,
,vp1,cares a lot about the environment,
,vp2,was born in 1992,
,prn,he,
,name1,Carlos,
,name2,Kelly,
,vp1_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
,vp2_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
35,verb1,does,
,verb2,was,
,subj,The librarian,
,vp1,takes a vitamin everyday,
,vp2,was being chased by a few people,
,prn,he,
,name1,Melissa,
,name2,Marco,
,vp1_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
,vp2_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
36,verb1,does,
,verb2,was,
,subj,The comedian,
,vp1,has red hair,
,vp2,was mentioned in the newspaper,
,prn,she,
,name1,Nicole,
,name2,Mackenzie,
,vp1_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
,vp2_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
37,verb1,does,
,verb2,would,
,subj,The actress,
,vp1,has a neat handwriting,
,vp2,would wear a yellow hat on sunny days,
,prn,she,
,name1,Ethan,
,name2,Gregory,
,vp1_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
,vp2_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
38,verb1,does,
,verb2,would,
,subj,The make-up artist,
,vp1,occasionally writes a blog about historical figures,
,vp2,would drive to the nearest library when the weather is bad,
,prn,he,
,name1,Jaden,
,name2,Adam,
,vp1_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
,vp2_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
39,verb1,does,
,verb2,would,
,subj,The colleague,
,vp1,usually drives three hours a day,
,vp2,would stay out late on the weekends,
,prn,she,
,name1,Travis,
,name2,Bethany,
,vp1_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
,vp2_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
40,verb1,does,
,verb2,would,
,subj,The musician,
,vp1,never forgets to greet people with with a big smile,
,vp2,would buy lottery tickets on the weekends,
,prn,he,
,name1,Courtney,
,name2,Lindsey,
,vp1_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
,vp2_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
41,verb1,has,
,verb2,did,
,subj,The hairdresser,
,vp1,has lost a child,
,vp2,used to go to school in Japan,
,prn,he,
,name1,Emmanuel,
,name2,Alan,
,vp1_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
,vp2_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
42,verb1,has,
,verb2,did,
,subj,The diver,
,vp1,has just turned 40,
,vp2,had a car accident last night,
,prn,she,
,name1,Alexandra,
,name2,Cesar,
,vp1_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
,vp2_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
43,verb1,has,
,verb2,did,
,subj,The anthropologist,
,vp1,has been staying in Hawaii for two months,
,vp2,went out for a date,
,prn,he,
,name1,Taylor,
,name2,Alex,
,vp1_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
,vp2_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
44,verb1,has,
,verb2,did,
,subj,The model,
,vp1,has been dreaming of buying a private jet,
,vp2,went to the post office,
,prn,she,
,name1,Natalie,
,name2,Carly,
,vp1_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
,vp2_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
45,verb1,,
,verb2,,
,subj,,
,vp1,,
,vp2,,
,prn,,
,name1,,
,name2,,
,vp1_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association
,vp2_cont,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,lexical overlap
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,situational inference
,,,event association
,,,event association
,,,event association
,,,event association
,,,event association