idx,item,type,logprob
0,0,neg_main_good,-2.0043208599090576
0,0,neg_main_bad,-2.648200750350952
0,0,neg_arc_good,-2.799372434616089
0,0,neg_arc_bad,-2.548078775405884
1,0,neg_main_good,-1.7542343139648438
1,0,neg_main_bad,-2.370967149734497
1,0,neg_arc_good,-2.966646671295166
1,0,neg_arc_bad,-2.474027633666992
2,1,neg_main_good,-2.043445348739624
2,1,neg_main_bad,-2.6477484703063965
2,1,neg_arc_good,-2.863394260406494
2,1,neg_arc_bad,-2.420915126800537
3,1,neg_main_good,-2.175712823867798
3,1,neg_main_bad,-2.730623245239258
3,1,neg_arc_good,-3.4432594776153564
3,1,neg_arc_bad,-2.7440452575683594
4,2,neg_main_good,-1.726120114326477
4,2,neg_main_bad,-2.2930285930633545
4,2,neg_arc_good,-2.591092824935913
4,2,neg_arc_bad,-2.1767187118530273
5,2,neg_main_good,-1.7236714363098145
5,2,neg_main_bad,-2.261296510696411
5,2,neg_arc_good,-2.614255666732788
5,2,neg_arc_bad,-2.046736240386963
6,3,neg_main_good,-2.22247052192688
6,3,neg_main_bad,-2.8911633491516113
6,3,neg_arc_good,-3.0331532955169678
6,3,neg_arc_bad,-2.767130136489868
7,3,neg_main_good,-2.3414201736450195
7,3,neg_main_bad,-2.7921664714813232
7,3,neg_arc_good,-3.187286376953125
7,3,neg_arc_bad,-2.457547187805176
8,4,neg_main_good,-2.7475814819335938
8,4,neg_main_bad,-3.252397060394287
8,4,neg_arc_good,-3.488065242767334
8,4,neg_arc_bad,-3.3657994270324707
9,4,neg_main_good,-2.2354564666748047
9,4,neg_main_bad,-2.6809587478637695
9,4,neg_arc_good,-3.8378171920776367
9,4,neg_arc_bad,-3.304992198944092
10,5,neg_main_good,-2.87591290473938
10,5,neg_main_bad,-3.8851523399353027
10,5,neg_arc_good,-4.052678108215332
10,5,neg_arc_bad,-3.334010601043701
11,5,neg_main_good,-3.0077364444732666
11,5,neg_main_bad,-3.763838052749634
11,5,neg_arc_good,-4.196922302246094
11,5,neg_arc_bad,-3.2723870277404785
12,6,neg_main_good,-2.1631505489349365
12,6,neg_main_bad,-2.7022063732147217
12,6,neg_arc_good,-2.634411334991455
12,6,neg_arc_bad,-2.378401279449463
13,6,neg_main_good,-1.8509750366210938
13,6,neg_main_bad,-2.2520408630371094
13,6,neg_arc_good,-2.8986129760742188
13,6,neg_arc_bad,-2.5257341861724854
14,7,neg_main_good,-1.9303948879241943
14,7,neg_main_bad,-2.709012508392334
14,7,neg_arc_good,-2.7095794677734375
14,7,neg_arc_bad,-2.128805160522461
15,7,neg_main_good,-1.7945631742477417
15,7,neg_main_bad,-2.508391857147217
15,7,neg_arc_good,-3.3397674560546875
15,7,neg_arc_bad,-2.6884329319000244
16,8,neg_main_good,-1.8004570007324219
16,8,neg_main_bad,-2.428957939147949
16,8,neg_arc_good,-2.7959036827087402
16,8,neg_arc_bad,-2.3181121349334717
17,8,neg_main_good,-1.999803066253662
17,8,neg_main_bad,-2.586796760559082
17,8,neg_arc_good,-3.0010290145874023
17,8,neg_arc_bad,-2.410473585128784
18,9,neg_main_good,-1.990602731704712
18,9,neg_main_bad,-2.818965196609497
18,9,neg_arc_good,-2.7125589847564697
18,9,neg_arc_bad,-2.391411542892456
19,9,neg_main_good,-1.7198100090026855
19,9,neg_main_bad,-2.1743505001068115
19,9,neg_arc_good,-3.030146837234497
19,9,neg_arc_bad,-2.7181382179260254
20,10,neg_main_good,-2.2680349349975586
20,10,neg_main_bad,-2.9972004890441895
20,10,neg_arc_good,-3.1789073944091797
20,10,neg_arc_bad,-2.8444290161132812
21,10,neg_main_good,-2.2164127826690674
21,10,neg_main_bad,-2.61891770362854
21,10,neg_arc_good,-3.265794277191162
21,10,neg_arc_bad,-2.600109577178955
22,11,neg_main_good,-1.347318410873413
22,11,neg_main_bad,-1.9543460607528687
22,11,neg_arc_good,-2.3020987510681152
22,11,neg_arc_bad,-1.7343740463256836
23,11,neg_main_good,-1.7179501056671143
23,11,neg_main_bad,-2.2034525871276855
23,11,neg_arc_good,-2.6468963623046875
23,11,neg_arc_bad,-2.011779546737671
24,12,neg_main_good,-1.5835788249969482
24,12,neg_main_bad,-2.2580437660217285
24,12,neg_arc_good,-2.5172278881073
24,12,neg_arc_bad,-2.061272621154785
25,12,neg_main_good,-2.175318956375122
25,12,neg_main_bad,-2.4448189735412598
25,12,neg_arc_good,-3.0707755088806152
25,12,neg_arc_bad,-2.609910011291504
26,13,neg_main_good,-1.5155994892120361
26,13,neg_main_bad,-2.268311023712158
26,13,neg_arc_good,-2.508497953414917
26,13,neg_arc_bad,-2.0228919982910156
27,13,neg_main_good,-1.5784521102905273
27,13,neg_main_bad,-2.212597131729126
27,13,neg_arc_good,-2.7721517086029053
27,13,neg_arc_bad,-1.9080758094787598
28,14,neg_main_good,-1.975355625152588
28,14,neg_main_bad,-2.7607598304748535
28,14,neg_arc_good,-2.9036569595336914
28,14,neg_arc_bad,-2.5773322582244873
29,14,neg_main_good,-2.0255706310272217
29,14,neg_main_bad,-2.610016345977783
29,14,neg_arc_good,-3.293503522872925
29,14,neg_arc_bad,-2.51991868019104
30,15,neg_main_good,-2.0248003005981445
30,15,neg_main_bad,-2.7490172386169434
30,15,neg_arc_good,-2.591170310974121
30,15,neg_arc_bad,-2.0873260498046875
31,15,neg_main_good,-1.495308518409729
31,15,neg_main_bad,-2.088369369506836
31,15,neg_arc_good,-3.0066819190979004
31,15,neg_arc_bad,-2.2195496559143066
32,16,neg_main_good,-1.8653403520584106
32,16,neg_main_bad,-2.5112295150756836
32,16,neg_arc_good,-2.593477964401245
32,16,neg_arc_bad,-2.27186918258667
33,16,neg_main_good,-2.0789709091186523
33,16,neg_main_bad,-2.373793601989746
33,16,neg_arc_good,-3.243856430053711
33,16,neg_arc_bad,-2.7850775718688965
34,17,neg_main_good,-2.4201035499572754
34,17,neg_main_bad,-3.3631014823913574
34,17,neg_arc_good,-3.0729897022247314
34,17,neg_arc_bad,-2.51055908203125
35,17,neg_main_good,-2.111701488494873
35,17,neg_main_bad,-2.6570825576782227
35,17,neg_arc_good,-3.259854316711426
35,17,neg_arc_bad,-2.6250879764556885
36,18,neg_main_good,-2.1129817962646484
36,18,neg_main_bad,-2.8221447467803955
36,18,neg_arc_good,-2.7364869117736816
36,18,neg_arc_bad,-2.33821439743042
37,18,neg_main_good,-1.7665165662765503
37,18,neg_main_bad,-2.256105899810791
37,18,neg_arc_good,-3.113638401031494
37,18,neg_arc_bad,-2.5111842155456543
38,19,neg_main_good,-1.8574249744415283
38,19,neg_main_bad,-2.7235169410705566
38,19,neg_arc_good,-2.9031810760498047
38,19,neg_arc_bad,-2.343024492263794
39,19,neg_main_good,-1.681560754776001
39,19,neg_main_bad,-2.299234390258789
39,19,neg_arc_good,-2.805370807647705
39,19,neg_arc_bad,-2.1212263107299805
40,20,neg_main_good,-1.9111387729644775
40,20,neg_main_bad,-2.3317458629608154
40,20,neg_arc_good,-3.198841094970703
40,20,neg_arc_bad,-2.929903030395508
41,20,neg_main_good,-1.9969462156295776
41,20,neg_main_bad,-2.535581111907959
41,20,neg_arc_good,-3.447035789489746
41,20,neg_arc_bad,-3.0957465171813965
42,21,neg_main_good,-1.4975837469100952
42,21,neg_main_bad,-1.9572365283966064
42,21,neg_arc_good,-2.6527464389801025
42,21,neg_arc_bad,-2.3255794048309326
43,21,neg_main_good,-1.8392293453216553
43,21,neg_main_bad,-2.421841621398926
43,21,neg_arc_good,-3.048539161682129
43,21,neg_arc_bad,-2.564528703689575
44,22,neg_main_good,-1.7170391082763672
44,22,neg_main_bad,-2.207874059677124
44,22,neg_arc_good,-3.26375412940979
44,22,neg_arc_bad,-2.993448495864868
45,22,neg_main_good,-1.8428899049758911
45,22,neg_main_bad,-2.4075469970703125
45,22,neg_arc_good,-2.598071336746216
45,22,neg_arc_bad,-2.287489175796509
46,23,neg_main_good,-1.5492336750030518
46,23,neg_main_bad,-2.0639820098876953
46,23,neg_arc_good,-2.777864694595337
46,23,neg_arc_bad,-2.4897427558898926
47,23,neg_main_good,-1.652618408203125
47,23,neg_main_bad,-2.054999351501465
47,23,neg_arc_good,-2.604804277420044
47,23,neg_arc_bad,-2.13051700592041
48,24,neg_main_good,-1.9258475303649902
48,24,neg_main_bad,-2.531014919281006
48,24,neg_arc_good,-3.1676058769226074
48,24,neg_arc_bad,-2.557711601257324
49,24,neg_main_good,-2.4272801876068115
49,24,neg_main_bad,-2.860799551010132
49,24,neg_arc_good,-3.33096981048584
49,24,neg_arc_bad,-2.810654640197754
50,25,neg_main_good,-2.0295653343200684
50,25,neg_main_bad,-2.598581314086914
50,25,neg_arc_good,-3.4777274131774902
50,25,neg_arc_bad,-3.2369155883789062
51,25,neg_main_good,-2.148801565170288
51,25,neg_main_bad,-2.6404035091400146
51,25,neg_arc_good,-3.262111186981201
51,25,neg_arc_bad,-2.6807658672332764
52,26,neg_main_good,-1.813192367553711
52,26,neg_main_bad,-2.3965072631835938
52,26,neg_arc_good,-3.3888328075408936
52,26,neg_arc_bad,-3.145496368408203
53,26,neg_main_good,-2.004087448120117
53,26,neg_main_bad,-2.527702569961548
53,26,neg_arc_good,-2.961951494216919
53,26,neg_arc_bad,-2.3213770389556885
54,27,neg_main_good,-1.6686129570007324
54,27,neg_main_bad,-2.2668838500976562
54,27,neg_arc_good,-3.2012994289398193
54,27,neg_arc_bad,-2.674731731414795
55,27,neg_main_good,-1.7105443477630615
55,27,neg_main_bad,-2.4246268272399902
55,27,neg_arc_good,-2.7532882690429688
55,27,neg_arc_bad,-2.410717248916626
56,28,neg_main_good,-1.8081607818603516
56,28,neg_main_bad,-2.392606496810913
56,28,neg_arc_good,-3.4013285636901855
56,28,neg_arc_bad,-2.8977959156036377
57,28,neg_main_good,-1.6178324222564697
57,28,neg_main_bad,-2.23358416557312
57,28,neg_arc_good,-2.865373373031616
57,28,neg_arc_bad,-2.356654644012451
58,29,neg_main_good,-1.8841830492019653
58,29,neg_main_bad,-2.3361153602600098
58,29,neg_arc_good,-3.300994396209717
58,29,neg_arc_bad,-2.9679906368255615
59,29,neg_main_good,-2.099470615386963
59,29,neg_main_bad,-2.547605514526367
59,29,neg_arc_good,-3.245082139968872
59,29,neg_arc_bad,-2.852895975112915
60,30,neg_main_good,-2.1143178939819336
60,30,neg_main_bad,-2.8426828384399414
60,30,neg_arc_good,-2.925480365753174
60,30,neg_arc_bad,-2.3440308570861816
61,30,neg_main_good,-1.827765703201294
61,30,neg_main_bad,-2.543903350830078
61,30,neg_arc_good,-3.695190668106079
61,30,neg_arc_bad,-3.0368430614471436
62,31,neg_main_good,-2.2413578033447266
62,31,neg_main_bad,-3.299402952194214
62,31,neg_arc_good,-3.2075209617614746
62,31,neg_arc_bad,-2.4548022747039795
63,31,neg_main_good,-2.1432137489318848
63,31,neg_main_bad,-2.873383045196533
63,31,neg_arc_good,-3.569406509399414
63,31,neg_arc_bad,-2.704176425933838
64,32,neg_main_good,-1.7994823455810547
64,32,neg_main_bad,-2.363377809524536
64,32,neg_arc_good,-2.7712793350219727
64,32,neg_arc_bad,-2.631495714187622
65,32,neg_main_good,-1.9894626140594482
65,32,neg_main_bad,-2.31033992767334
65,32,neg_arc_good,-3.339085340499878
65,32,neg_arc_bad,-2.949357032775879
66,33,neg_main_good,-1.8285751342773438
66,33,neg_main_bad,-2.237997531890869
66,33,neg_arc_good,-2.4905519485473633
66,33,neg_arc_bad,-2.355539321899414
67,33,neg_main_good,-1.699535608291626
67,33,neg_main_bad,-2.3939642906188965
67,33,neg_arc_good,-2.740605115890503
67,33,neg_arc_bad,-2.1680235862731934
68,34,neg_main_good,-1.9855499267578125
68,34,neg_main_bad,-2.5040645599365234
68,34,neg_arc_good,-2.699051856994629
68,34,neg_arc_bad,-2.322841167449951
69,34,neg_main_good,-2.0254416465759277
69,34,neg_main_bad,-2.5136983394622803
69,34,neg_arc_good,-3.295424222946167
69,34,neg_arc_bad,-3.013293743133545
70,35,neg_main_good,-1.7761492729187012
70,35,neg_main_bad,-2.2829604148864746
70,35,neg_arc_good,-2.161567449569702
70,35,neg_arc_bad,-1.9328432083129883
71,35,neg_main_good,-1.4272984266281128
71,35,neg_main_bad,-1.8533172607421875
71,35,neg_arc_good,-2.68849515914917
71,35,neg_arc_bad,-2.1859114170074463
72,36,neg_main_good,-1.7894964218139648
72,36,neg_main_bad,-2.4197373390197754
72,36,neg_arc_good,-2.8435933589935303
72,36,neg_arc_bad,-2.06276273727417
73,36,neg_main_good,-1.9747235774993896
73,36,neg_main_bad,-2.4880990982055664
73,36,neg_arc_good,-3.319880485534668
73,36,neg_arc_bad,-3.0189871788024902
74,37,neg_main_good,-1.4879047870635986
74,37,neg_main_bad,-2.0101704597473145
74,37,neg_arc_good,-2.761732816696167
74,37,neg_arc_bad,-2.4000604152679443
75,37,neg_main_good,-1.738640308380127
75,37,neg_main_bad,-2.402583360671997
75,37,neg_arc_good,-2.6980042457580566
75,37,neg_arc_bad,-2.1552295684814453
76,38,neg_main_good,-1.9356474876403809
76,38,neg_main_bad,-2.779478073120117
76,38,neg_arc_good,-3.1013550758361816
76,38,neg_arc_bad,-2.460522174835205
77,38,neg_main_good,-1.6439249515533447
77,38,neg_main_bad,-2.4686498641967773
77,38,neg_arc_good,-2.634352922439575
77,38,neg_arc_bad,-1.8886358737945557
78,39,neg_main_good,-2.3773276805877686
78,39,neg_main_bad,-2.749793291091919
78,39,neg_arc_good,-2.8198442459106445
78,39,neg_arc_bad,-2.6326711177825928
79,39,neg_main_good,-2.1489615440368652
79,39,neg_main_bad,-2.5805041790008545
79,39,neg_arc_good,-3.1048078536987305
79,39,neg_arc_bad,-2.694267749786377
80,40,neg_main_good,-1.695057988166809
80,40,neg_main_bad,-2.4557504653930664
80,40,neg_arc_good,-2.464895248413086
80,40,neg_arc_bad,-1.9774285554885864
81,40,neg_main_good,-1.9447853565216064
81,40,neg_main_bad,-2.47507643699646
81,40,neg_arc_good,-2.9323947429656982
81,40,neg_arc_bad,-2.333887815475464
82,41,neg_main_good,-2.146482467651367
82,41,neg_main_bad,-2.8677978515625
82,41,neg_arc_good,-2.7705531120300293
82,41,neg_arc_bad,-2.3498430252075195
83,41,neg_main_good,-2.0086920261383057
83,41,neg_main_bad,-2.5077991485595703
83,41,neg_arc_good,-3.4783201217651367
83,41,neg_arc_bad,-2.909654140472412
84,42,neg_main_good,-1.9139260053634644
84,42,neg_main_bad,-2.608099937438965
84,42,neg_arc_good,-2.3921992778778076
84,42,neg_arc_bad,-1.9207825660705566
85,42,neg_main_good,-1.6090984344482422
85,42,neg_main_bad,-2.0818538665771484
85,42,neg_arc_good,-2.7257299423217773
85,42,neg_arc_bad,-2.251802921295166
86,43,neg_main_good,-1.6377546787261963
86,43,neg_main_bad,-2.172713279724121
86,43,neg_arc_good,-2.3416647911071777
86,43,neg_arc_bad,-2.083275556564331
87,43,neg_main_good,-1.845092535018921
87,43,neg_main_bad,-2.3511877059936523
87,43,neg_arc_good,-2.921945095062256
87,43,neg_arc_bad,-2.3686485290527344
88,44,neg_main_good,-1.6255218982696533
88,44,neg_main_bad,-2.286163806915283
88,44,neg_arc_good,-2.337873697280884
88,44,neg_arc_bad,-1.9280221462249756
89,44,neg_main_good,-1.7602578401565552
89,44,neg_main_bad,-2.090299606323242
89,44,neg_arc_good,-2.921201705932617
89,44,neg_arc_bad,-2.3810455799102783
90,45,neg_main_good,-2.0034677982330322
90,45,neg_main_bad,-2.6999824047088623
90,45,neg_arc_good,-2.3900461196899414
90,45,neg_arc_bad,-1.898789405822754
91,45,neg_main_good,-1.8424804210662842
91,45,neg_main_bad,-2.309269666671753
91,45,neg_arc_good,-3.067535400390625
91,45,neg_arc_bad,-2.5035033226013184
92,46,neg_main_good,-1.7147403955459595
92,46,neg_main_bad,-2.3513166904449463
92,46,neg_arc_good,-2.2640271186828613
92,46,neg_arc_bad,-1.7267382144927979
93,46,neg_main_good,-1.4696682691574097
93,46,neg_main_bad,-2.0743319988250732
93,46,neg_arc_good,-2.6544947624206543
93,46,neg_arc_bad,-2.058509349822998
94,47,neg_main_good,-2.2597243785858154
94,47,neg_main_bad,-2.8857550621032715
94,47,neg_arc_good,-2.6857943534851074
94,47,neg_arc_bad,-2.3606879711151123
95,47,neg_main_good,-2.082099437713623
95,47,neg_main_bad,-2.4251503944396973
95,47,neg_arc_good,-3.432021379470825
95,47,neg_arc_bad,-2.9580464363098145
96,48,neg_main_good,-1.5036089420318604
96,48,neg_main_bad,-2.207369804382324
96,48,neg_arc_good,-2.6963682174682617
96,48,neg_arc_bad,-1.9084877967834473
97,48,neg_main_good,-1.5778911113739014
97,48,neg_main_bad,-2.5041046142578125
97,48,neg_arc_good,-2.8576927185058594
97,48,neg_arc_bad,-2.1028637886047363
98,49,neg_main_good,-1.4258997440338135
98,49,neg_main_bad,-2.0100903511047363
98,49,neg_arc_good,-2.0266382694244385
98,49,neg_arc_bad,-1.5142521858215332
99,49,neg_main_good,-1.5028897523880005
99,49,neg_main_bad,-2.084345579147339
99,49,neg_arc_good,-2.394740343093872
99,49,neg_arc_bad,-1.7614946365356445
100,50,neg_main_good,-2.463465929031372
100,50,neg_main_bad,-2.8211874961853027
100,50,neg_arc_good,-3.0338969230651855
100,50,neg_arc_bad,-2.367342472076416
101,50,neg_main_good,-2.200258255004883
101,50,neg_main_bad,-2.8522515296936035
101,50,neg_arc_good,-3.339763641357422
101,50,neg_arc_bad,-3.100383996963501
102,51,neg_main_good,-1.5684080123901367
102,51,neg_main_bad,-2.041790008544922
102,51,neg_arc_good,-2.5987820625305176
102,51,neg_arc_bad,-1.998062252998352
103,51,neg_main_good,-1.6978721618652344
103,51,neg_main_bad,-2.284163475036621
103,51,neg_arc_good,-2.545163869857788
103,51,neg_arc_bad,-2.2574222087860107
104,52,neg_main_good,-2.4579286575317383
104,52,neg_main_bad,-2.847115993499756
104,52,neg_arc_good,-3.5638182163238525
104,52,neg_arc_bad,-3.1354424953460693
105,52,neg_main_good,-2.467540979385376
105,52,neg_main_bad,-3.024495840072632
105,52,neg_arc_good,-2.917022466659546
105,52,neg_arc_bad,-2.6091532707214355
106,53,neg_main_good,-2.192843437194824
106,53,neg_main_bad,-2.9545812606811523
106,53,neg_arc_good,-3.6343111991882324
106,53,neg_arc_bad,-2.83510684967041
107,53,neg_main_good,-2.099376678466797
107,53,neg_main_bad,-2.9117493629455566
107,53,neg_arc_good,-2.8362410068511963
107,53,neg_arc_bad,-2.2457199096679688
108,54,neg_main_good,-1.8431519269943237
108,54,neg_main_bad,-2.276315927505493
108,54,neg_arc_good,-3.2294600009918213
108,54,neg_arc_bad,-2.6940712928771973
109,54,neg_main_good,-2.020746946334839
109,54,neg_main_bad,-2.60978364944458
109,54,neg_arc_good,-2.93341064453125
109,54,neg_arc_bad,-2.477786064147949
110,55,neg_main_good,-2.1490697860717773
110,55,neg_main_bad,-2.53619647026062
110,55,neg_arc_good,-2.9742817878723145
110,55,neg_arc_bad,-2.6016836166381836
111,55,neg_main_good,-2.010361433029175
111,55,neg_main_bad,-2.549154281616211
111,55,neg_arc_good,-2.8654727935791016
111,55,neg_arc_bad,-2.6724796295166016
112,56,neg_main_good,-1.4703561067581177
112,56,neg_main_bad,-1.997812271118164
112,56,neg_arc_good,-2.462944984436035
112,56,neg_arc_bad,-1.9101533889770508
113,56,neg_main_good,-1.9634718894958496
113,56,neg_main_bad,-2.5964040756225586
113,56,neg_arc_good,-2.593916893005371
113,56,neg_arc_bad,-2.265636920928955
114,57,neg_main_good,-1.5259640216827393
114,57,neg_main_bad,-2.1384456157684326
114,57,neg_arc_good,-3.0230796337127686
114,57,neg_arc_bad,-2.387007713317871
115,57,neg_main_good,-2.313868284225464
115,57,neg_main_bad,-2.9502930641174316
115,57,neg_arc_good,-3.0669054985046387
115,57,neg_arc_bad,-2.6641087532043457
116,58,neg_main_good,-1.7295067310333252
116,58,neg_main_bad,-2.426513195037842
116,58,neg_arc_good,-3.2044029235839844
116,58,neg_arc_bad,-2.5095205307006836
117,58,neg_main_good,-2.0316972732543945
117,58,neg_main_bad,-3.0042524337768555
117,58,neg_arc_good,-2.748091220855713
117,58,neg_arc_bad,-2.163060188293457
118,59,neg_main_good,-2.422743082046509
118,59,neg_main_bad,-2.844799041748047
118,59,neg_arc_good,-3.7520663738250732
118,59,neg_arc_bad,-3.2419447898864746
119,59,neg_main_good,-2.591050863265991
119,59,neg_main_bad,-3.3569858074188232
119,59,neg_arc_good,-3.5593528747558594
119,59,neg_arc_bad,-3.258760690689087
120,60,neg_main_good,-2.0583746433258057
120,60,neg_main_bad,-3.0621399879455566
120,60,neg_arc_good,-3.5926671028137207
120,60,neg_arc_bad,-2.942788600921631
121,60,neg_main_good,-1.968085527420044
121,60,neg_main_bad,-2.6757924556732178
121,60,neg_arc_good,-2.8507280349731445
121,60,neg_arc_bad,-2.167893409729004
122,61,neg_main_good,-1.5320022106170654
122,61,neg_main_bad,-2.1589059829711914
122,61,neg_arc_good,-2.6645665168762207
122,61,neg_arc_bad,-2.335963249206543
123,61,neg_main_good,-1.5279788970947266
123,61,neg_main_bad,-2.0593667030334473
123,61,neg_arc_good,-2.738633632659912
123,61,neg_arc_bad,-2.321342945098877
124,62,neg_main_good,-1.8040621280670166
124,62,neg_main_bad,-2.3472163677215576
124,62,neg_arc_good,-2.6768786907196045
124,62,neg_arc_bad,-2.2053771018981934
125,62,neg_main_good,-1.5740586519241333
125,62,neg_main_bad,-2.236814498901367
125,62,neg_arc_good,-3.0585148334503174
125,62,neg_arc_bad,-2.4624741077423096
126,63,neg_main_good,-2.14499831199646
126,63,neg_main_bad,-2.954002618789673
126,63,neg_arc_good,-2.9834725856781006
126,63,neg_arc_bad,-2.417266368865967
127,63,neg_main_good,-2.5025527477264404
127,63,neg_main_bad,-3.1492791175842285
127,63,neg_arc_good,-3.7769174575805664
127,63,neg_arc_bad,-3.0717196464538574
128,64,neg_main_good,-1.4239675998687744
128,64,neg_main_bad,-2.091677188873291
128,64,neg_arc_good,-2.881774425506592
128,64,neg_arc_bad,-2.253040313720703
129,64,neg_main_good,-2.091838836669922
129,64,neg_main_bad,-2.814452886581421
129,64,neg_arc_good,-3.2613022327423096
129,64,neg_arc_bad,-2.4595751762390137
130,65,neg_main_good,-1.819253921508789
130,65,neg_main_bad,-2.4430172443389893
130,65,neg_arc_good,-2.7906100749969482
130,65,neg_arc_bad,-2.118922710418701
131,65,neg_main_good,-1.7217638492584229
131,65,neg_main_bad,-2.3135533332824707
131,65,neg_arc_good,-3.1381900310516357
131,65,neg_arc_bad,-2.5097944736480713
132,66,neg_main_good,-2.2626705169677734
132,66,neg_main_bad,-3.0818052291870117
132,66,neg_arc_good,-3.537229537963867
132,66,neg_arc_bad,-2.7501444816589355
133,66,neg_main_good,-1.7888801097869873
133,66,neg_main_bad,-2.4631707668304443
133,66,neg_arc_good,-2.740821123123169
133,66,neg_arc_bad,-2.0347836017608643
134,67,neg_main_good,-2.004337787628174
134,67,neg_main_bad,-2.761528491973877
134,67,neg_arc_good,-3.3439900875091553
134,67,neg_arc_bad,-2.7038931846618652
135,67,neg_main_good,-1.8305646181106567
135,67,neg_main_bad,-2.4924917221069336
135,67,neg_arc_good,-2.77182936668396
135,67,neg_arc_bad,-2.1646432876586914
136,68,neg_main_good,-2.2775254249572754
136,68,neg_main_bad,-2.9290695190429688
136,68,neg_arc_good,-2.7039976119995117
136,68,neg_arc_bad,-2.2965965270996094
137,68,neg_main_good,-1.7447857856750488
137,68,neg_main_bad,-2.278261423110962
137,68,neg_arc_good,-3.1112496852874756
137,68,neg_arc_bad,-2.472734212875366
138,69,neg_main_good,-1.8008167743682861
138,69,neg_main_bad,-2.640252113342285
138,69,neg_arc_good,-2.9674458503723145
138,69,neg_arc_bad,-2.446115255355835
139,69,neg_main_good,-1.6298372745513916
139,69,neg_main_bad,-2.2367923259735107
139,69,neg_arc_good,-3.337540864944458
139,69,neg_arc_bad,-2.606873035430908
140,70,neg_main_good,-1.5806047916412354
140,70,neg_main_bad,-1.9242826700210571
140,70,neg_arc_good,-2.5964276790618896
140,70,neg_arc_bad,-2.389647960662842
141,70,neg_main_good,-1.6807312965393066
141,70,neg_main_bad,-2.1038851737976074
141,70,neg_arc_good,-2.521707534790039
141,70,neg_arc_bad,-2.21907639503479
142,71,neg_main_good,-1.5403106212615967
142,71,neg_main_bad,-1.886505126953125
142,71,neg_arc_good,-2.894162654876709
142,71,neg_arc_bad,-2.463268280029297
143,71,neg_main_good,-1.9271509647369385
143,71,neg_main_bad,-2.3982956409454346
143,71,neg_arc_good,-2.663271188735962
143,71,neg_arc_bad,-2.3233120441436768
144,72,neg_main_good,-1.458024024963379
144,72,neg_main_bad,-2.506401300430298
144,72,neg_arc_good,-3.025904655456543
144,72,neg_arc_bad,-2.2876014709472656
145,72,neg_main_good,-1.6328738927841187
145,72,neg_main_bad,-2.235332489013672
145,72,neg_arc_good,-2.634077548980713
145,72,neg_arc_bad,-2.085277557373047
146,73,neg_main_good,-1.8196380138397217
146,73,neg_main_bad,-2.4091954231262207
146,73,neg_arc_good,-3.309575080871582
146,73,neg_arc_bad,-2.5833842754364014
147,73,neg_main_good,-2.0554559230804443
147,73,neg_main_bad,-2.787379026412964
147,73,neg_arc_good,-2.8189785480499268
147,73,neg_arc_bad,-2.2536654472351074
148,74,neg_main_good,-2.0501577854156494
148,74,neg_main_bad,-2.5411739349365234
148,74,neg_arc_good,-3.4794318675994873
148,74,neg_arc_bad,-2.8565433025360107
149,74,neg_main_good,-2.1897025108337402
149,74,neg_main_bad,-2.6288328170776367
149,74,neg_arc_good,-2.8245911598205566
149,74,neg_arc_bad,-2.4990029335021973
150,75,neg_main_good,-2.4558608531951904
150,75,neg_main_bad,-3.2225258350372314
150,75,neg_arc_good,-4.066516399383545
150,75,neg_arc_bad,-3.1415419578552246
151,75,neg_main_good,-2.923705816268921
151,75,neg_main_bad,-3.7155234813690186
151,75,neg_arc_good,-3.648603916168213
151,75,neg_arc_bad,-3.0180845260620117
152,76,neg_main_good,-1.7091801166534424
152,76,neg_main_bad,-2.177847385406494
152,76,neg_arc_good,-2.599048614501953
152,76,neg_arc_bad,-2.016757011413574
153,76,neg_main_good,-1.7476292848587036
153,76,neg_main_bad,-2.319131851196289
153,76,neg_arc_good,-2.4586029052734375
153,76,neg_arc_bad,-2.157057046890259
154,77,neg_main_good,-1.475957989692688
154,77,neg_main_bad,-1.9431161880493164
154,77,neg_arc_good,-2.3628365993499756
